,lat,lon
2069,37.867405,-121.927949
2070,37.867381,-121.928016
2071,37.867227,-121.928152
2072,37.867071,-121.92829
2073,37.866967,-121.928417
2074,37.866937,-121.928476
2075,37.866845,-121.928675
2076,37.866779,-121.928898
2077,37.866728,-121.929127
2078,37.866647,-121.929328
2079,37.866544,-121.929525
2080,37.866391,-121.929636
2081,37.866333,-121.929633
2082,37.866155,-121.929577
2083,37.865987,-121.929683
2084,37.865962,-121.929678
2085,37.865814,-121.929603
2086,37.865648,-121.929686
2087,37.865535,-121.929867
2088,37.865401,-121.930019
2089,37.8653,-121.930082
2090,37.865229,-121.930082
2091,37.865042,-121.930021
2092,37.864865,-121.929994
2093,37.864773,-121.930037
2094,37.864598,-121.930118
2095,37.864429,-121.930204
2096,37.864282,-121.930357
2097,37.86421,-121.930576
2098,37.86418,-121.930638
2099,37.86416,-121.930707
2100,37.864132,-121.930766
2101,37.864105,-121.930824
2102,37.864036,-121.930969
2103,37.864023,-121.931053
2104,37.864016,-121.931071
2105,37.863989,-121.931134
2106,37.863999,-121.931254
2107,37.863976,-121.931443
2108,37.863912,-121.931675
2109,37.863835,-121.931891
2110,37.863742,-121.93204
2111,37.863574,-121.932118
2112,37.863478,-121.932149
2113,37.863405,-121.932149
2114,37.863247,-121.932143
2115,37.863195,-121.932136
2116,37.863012,-121.932103
2117,37.862982,-121.932093
2118,37.862879,-121.932068
2119,37.862701,-121.932119
2120,37.862534,-121.932221
2121,37.862492,-121.932228
2122,37.862432,-121.932232
2123,37.862261,-121.932307
2124,37.862111,-121.932422
2125,37.862009,-121.932495
2126,37.861959,-121.932508
2127,37.861862,-121.932553
2128,37.861782,-121.932598
2129,37.861687,-121.932653
2130,37.861534,-121.932792
2131,37.861406,-121.932962
2132,37.861281,-121.93313
2133,37.861214,-121.933353
2134,37.861133,-121.933554
2135,37.860975,-121.93368
2136,37.860807,-121.933779
2137,37.860634,-121.933862
2138,37.860519,-121.933925
2139,37.860478,-121.933963
2140,37.860311,-121.934064
2141,37.860137,-121.934128
2142,37.859953,-121.934203
2143,37.859785,-121.93431
2144,37.859612,-121.93442
2145,37.859453,-121.934526
2146,37.859295,-121.934649
2147,37.859147,-121.934801
2148,37.859007,-121.934957
2149,37.858871,-121.935127
2150,37.858779,-121.935209
2151,37.858631,-121.935369
2152,37.858468,-121.935484
2153,37.858333,-121.935655
2154,37.858316,-121.935686
2155,37.858183,-121.935837
2156,37.85801,-121.935942
2157,37.85783,-121.936007
2158,37.85765,-121.936018
2159,37.857527,-121.935994
2160,37.857348,-121.935928
2161,37.857205,-121.935787
2162,37.857094,-121.935607
2163,37.856971,-121.935423
2164,37.856852,-121.935233
2165,37.856709,-121.935073
2166,37.856542,-121.934981
2167,37.856377,-121.934882
2168,37.856197,-121.934864
2169,37.85603,-121.934782
2170,37.855932,-121.934585
2171,37.855896,-121.934363
2172,37.85589,-121.934347
2173,37.855839,-121.93424
2174,37.855794,-121.934164
2175,37.855669,-121.934
2176,37.855486,-121.933918
2177,37.855316,-121.933825
2178,37.855309,-121.933815
2179,37.85524,-121.933597
2180,37.855235,-121.933543
2181,37.85523,-121.933455
2182,37.855189,-121.933331
2183,37.85512,-121.933114
2184,37.855015,-121.932922
2185,37.854969,-121.932884
2186,37.854886,-121.932685
2187,37.854871,-121.932659
2188,37.854759,-121.932495
2189,37.854622,-121.932347
2190,37.854611,-121.932333
2191,37.854512,-121.932127
2192,37.854433,-121.931911
2193,37.854356,-121.931693
2194,37.85425,-121.931526
2195,37.854187,-121.93144
2196,37.854105,-121.931356
2197,37.85406,-121.931312
2198,37.853908,-121.93116
2199,37.853745,-121.931055
2200,37.853582,-121.930952
2201,37.853423,-121.930841
2202,37.853294,-121.930678
2203,37.853203,-121.930475
2204,37.853109,-121.930273
2205,37.853007,-121.93008
2206,37.85292,-121.929875
2207,37.852858,-121.929689
2208,37.852784,-121.929472
2209,37.852724,-121.929249
2210,37.852678,-121.929021
2211,37.852674,-121.928792
2212,37.852671,-121.92873
2213,37.852639,-121.928496
2214,37.852609,-121.928256
2215,37.852586,-121.928017
2216,37.852558,-121.927775
2217,37.852496,-121.927545
2218,37.852449,-121.927322
2219,37.852405,-121.927101
2220,37.852389,-121.92703
2221,37.852448,-121.926806
2222,37.852466,-121.926569
2223,37.852425,-121.92634
2224,37.852355,-121.926129
2225,37.852298,-121.925912
2226,37.852221,-121.925778
